path	bytes	sha256
.gitignore	134	8d23a338f8330f2930005ae40b56f49e86bf3d51149c308c9726ed8c5681a1d2
AGENTS.md	2401	3286fe3ccf970808441605e7aab7de0ba38ed12351c7449246071e8d1af9656c
INDEX.md	3173	859a9aab2e3aacf966579ec4818af71afc70eed64a2bc4525f9b20147f464bd4
PLAN.md	2379	7fea047c08f62c8800e4ffff4b107a1f27f0067d223fbb325511aa69378608c1
PROJECT_CONTRACT.md	3041	5fadbf7b31c4234101a33424f00db1be50bd876e33b6293af4ab3d7726aa2e82
PROJECT_MEMORY.md	14682	a1c32e175f38aaab036dabdf18ddadc2de0210e1a72c73247f324dcd9ab6a1a5
README.md	113	d3672ee4c519730549aa1ad43283b76eb668c0a97ce9ea75ede06b7055451cc0
authorities/README.md	389	4846e7fd677da8cdaf0be7fff2f56fefda6460703bfc2bc252545ce1263ac55f
authorities/REGISTRY.tsv	4700	284fa932ca1439c9dd4519237e9119411dcfff286c6ed6e28ea2ade30d06afc8
authorities/static/fold_registry_v2.tsv	228570	50c4c773aaee621efecf2fdeafe3b67420abf31c4bdeadf0c55468a3769be786
docs/COLLABORATION_CONTINUITY.md	2901	0062a29bf92d9c062cb1f215fd9c18627623725950838303b2580f720f86d5b8
docs/DATA_AND_AUTHORITY_MAP.md	2677	940a6ec707316cdce5b0fb2288503860fa27c80b45612cb282fc87b88c2b98f6
docs/EXPERIMENT_AND_FAILURE_HISTORY.md	9236	aeff781e6d3396256883e61080359a7ce43eb019b89e3b92ce781d0617b8152a
docs/FEATURE_AND_STATE_ATLAS.md	7101	e616b8158f211582fe127b5f32136b759afa8c806471d1590d933c7ad1fdb84f
docs/HYPOTHESIS_ATLAS.md	3217	822ef23940356631ebca8f9336a42b0da8a37b94c770ecaa47669fd50897f82a
docs/REASONING_FRAMEWORK.md	5064	10786dabc4a665192f6f1dc201c7d333c0c5f6bd532d88faf687c7dc5f7ddf2f
engine/.gitignore	28	e4168556483a1d71cf7c2dee7f9bfb2c2e0d73200cea29933fc139984d0ed178
engine/Cargo.lock	29319	ad47885041b522f5adfa9c6cf176054129ea3e382a3c9d24799b7de3795b0d00
engine/Cargo.toml	425	f82a7067482a781b470dd75765b0ebb83bdb88714a9de80edf2639c542f94cb9
engine/crates/corpus/Cargo.toml	321	933ff75c3ff64c4f54d0c6c045c5b87e665b76b131ee0ae02db14176f61f208c
engine/crates/corpus/registry/accepted_compact_sessions.tsv	575296	233dc10ab4c0973a8caa92792757a322bbff102296f0e7ffb71c6d78810bcaed
