role	path	sha256
card	/workspace/artifacts/cache/episode_causal_learnability_v1/TASK_CARD.md	3f7d1820f250e814f186f49ae5e830c9f250905561d73e01740794f6c637743d
reader_addendum	/workspace/artifacts/cache/episode_causal_learnability_v1/TASK_CARD_V3_3_3_READER_ADDENDUM.md	667ff4116338573c3ffddace170862ace8950244b58ec28f3e691dad04299226
base_git_tree	/workspace/artifacts/cache/episode_causal_learnability_v1/v33_rust_adapter_v1/vendored/base_git_tree.zlist	50805bedafb15ac5f4390970421caaa2b716f543c441395daf3b216f2befe046
base_byte_merkle	/workspace/artifacts/cache/episode_causal_learnability_v1/v33_rust_adapter_v1/vendored/base_byte_merkle_v1.tsv	5fc81c779a52a7eee73256368589c571671605fb48f5d464fb2ad48a8af513bd
base_git_validation	/workspace/artifacts/cache/episode_causal_learnability_v1/v33_rust_adapter_v1/vendored/base_git_validation.tsv	7a3292c8c9a650e7409f838f688d765f333c3667189ac529b94c3efd1b3aa1c0
canonical_patch	/workspace/artifacts/cache/episode_causal_learnability_v1/v33_rust_adapter_v1/vendored/causal_adapter_v2.patch	8cfb722a5e75af5f20e6845d65b4bad02399c6882cc167be734a100f62267cc1
replay_proof	/workspace/artifacts/cache/episode_causal_learnability_v1/v33_rust_adapter_v1/vendored/replay_v2_proof.tsv	f8f779c720fa1ec4641948ba90166091ed1c8ba063b56b9de5cfad8371a689a7
replay_log	/workspace/artifacts/cache/episode_causal_learnability_v1/v33_rust_adapter_v1/vendored/replay_v2_apply.log	2cac984f6d703617b9170372dee7f81724c6905a6f6d067dd29ce22294bd6e0e
causal_probe_source	/workspace/artifacts/cache/episode_causal_learnability_v1/v33_rust_adapter_v1/vendored/build/engine/crates/select_v2/src/sources/causal_probe.rs	9126cc81a55c8cef45d655ce8536fee284283901a3937555da3a62334dd18b16
sources_mod	/workspace/artifacts/cache/episode_causal_learnability_v1/v33_rust_adapter_v1/vendored/build/engine/crates/select_v2/src/sources/mod.rs	3d959df1569787910ffead99b3c4cfe2d88b6bfcf4cfb92e9d7a19e0853688d3
publisher_source	/workspace/artifacts/cache/episode_causal_learnability_v1/v33_rust_adapter_v1/vendored/build/engine/crates/select_v2/src/bin/v33_causal_raw_adapter.rs	440d04e41f080a354020b2e37f7d7ad017d8e6ec59a0293433dbac3347986208
select_v2_cargo	/workspace/artifacts/cache/episode_causal_learnability_v1/v33_rust_adapter_v1/vendored/build/engine/crates/select_v2/Cargo.toml	f24e1915ba55517e2171c8a37c1930d4260f455c336bfda2382819a5f119ed8f
cargo_lock	/workspace/artifacts/cache/episode_causal_learnability_v1/v33_rust_adapter_v1/vendored/build/engine/Cargo.lock	64fe8f5c9b11325f96cbe9e2a78247b1b5f2aa97dc2c6448665f7d397f17e6b3
cargo_metadata	/workspace/artifacts/cache/episode_causal_learnability_v1/v33_rust_adapter_v1/vendored/cargo_metadata_v2.json	0eb13aca7cb5a41f1af9725f2738473e7bcbd537ee75f2287668ec2487177939
cargo_tree	/workspace/artifacts/cache/episode_causal_learnability_v1/v33_rust_adapter_v1/vendored/cargo_tree_v2.txt	59b55533228f5416438a1eee33a03992fbaeea06afb8fa1dc16429eb5b32df7e
build_recipe	/workspace/artifacts/cache/episode_causal_learnability_v1/v33_rust_adapter_v1/vendored/BUILD_RECIPE.txt	3643590f7e9bd3669af8983313541d8931d704a9b7e5fc1e23a7d83acaa6e355
noreplace_source	/workspace/artifacts/cache/episode_causal_learnability_v1/v33_rust_adapter_v1/vendored/rename_noreplace.c	c57a1a01d91d7b8a280d39c69ac870f17d40367d575b316cc85d8a6ad1a8f731
noreplace_helper	/workspace/artifacts/cache/episode_causal_learnability_v1/v33_rust_adapter_v1/vendored/v33_rename_noreplace	362ab0c3d52683d3a25eaca2cd61a9eeb21a6e052596dd6cc323a9e9416949d6
cargo_check_log	/workspace/artifacts/cache/episode_causal_learnability_v1/v33_rust_adapter_v1/vendored/cargo_check_v2.log	50e8fc30b254e41d7a4b7f3bbb68688cff6fce589f30d2f3e88a87066309133b
cargo_test_log	/workspace/artifacts/cache/episode_causal_learnability_v1/v33_rust_adapter_v1/vendored/cargo_test_v2.log	958490693d9d84531e1e2a7e06f10c21276000b01ee8607e608496266eb532da
source_closure	/workspace/artifacts/cache/episode_causal_learnability_v1/v33_rust_adapter_v1/vendored/SOURCE_CLOSURE_V2.tsv	e76ad8e039034d4d4a8cfd0d1e060ff1c3f95a0624867afc8f2c9f904e523f5a
inner_binary	/workspace/artifacts/cache/ctpool-a/release/v33_causal_raw_adapter	b8ac60db800eea8f35f947570a90f3ba0db4176bae0d51f0b1450512d75dbf43
