key	value
status	PASS_CLEANROOM_CODE_SEED_NO_REMOTE
source_commit	ab3940bcd5b188844f84f175d367e3df7ea17446
source_engine_tree	3da372c6abbd1bf0045b0961c01c60ace7df9c11
source_worktree_clean	true
workspace_members	corpus,pubread,labels,metrics,publish,ledger,select_v2
engine_files	99
engine_bytes	2550154
market_payload_files	0
claude_named_files	0
git_repository_initialized	false
remote_initialized	false
cargo_metadata_no_deps	PASS_LOCKED_OFFLINE
cargo_metadata_full	DEFERRED_UNCACHED_TARGET_SPECIFIC_CRATE_RC101
cargo_check_all_targets	PASS_LOCKED_OFFLINE
cargo_test_workspace	PASS_COMPILE_ONLY_LOCKED_OFFLINE_15_EXECUTABLES
payload_free_tests	PASS_149
payload_bearing_tests	COMPILED_NO_RUN_396
cargo_target_dir	/workspace/artifacts/cache/ctpool-a
task_card_classification	EVIDENCE_ONLY_NONEXECUTABLE
rejected_adapter_v2_classification	EVIDENCE_ONLY_RED_HOLD_NEVER_AUTHORITY
task_card_sha256	3f7d1820f250e814f186f49ae5e830c9f250905561d73e01740794f6c637743d
reader_addendum_sha256	667ff4116338573c3ffddace170862ace8950244b58ec28f3e691dad04299226
rejected_adapter_receipt_sha256	b6e07480e7819d776101739412da53b66b12e34affc8ce47407bcda4b251d15d
cargo_metadata_no_deps_sha256	37b2ec46f306863bf9d686b9ada9a72ba92a256e0097c7bff159d54d6e530017
cargo_check_log_sha256	264efe4cb7783146ec70c61de78ec69dccf82c3712d7015eb60df73fb4bfcbd6
cargo_test_no_run_log_sha256	f025dd908c7741c2e8b5c6e39f0447bfdb94ea0667fac7c112a7b04f5d0ac328
cargo_test_pure_packages_log_sha256	969a40e5329c38b2fe5a85dda889c5e62bb406da967963714fa0f5d197575356
cargo_test_calendar_wall_log_sha256	729a89d33881d446fedb779101deedc9a5124dc5642b6a6aabced3deb373ad9b
